--- Starting Portfolio Backtest ---

--- Backtesting Symbol: Wall Street 30 ---
GEMINI IS RUNNING THIS BACKTEST

--- Starting Backtest for Wall Street 30 from 2025-08-19 15:12:29.587705+00:00 to 2025-09-18 15:12:29.587705+00:00 ---
Successfully connected to account #40682668 on Deriv-Demo
Shutting down MT5 connection.
Opening Range for 2025-08-20 at 09:30: ORH=45070.5, ORL=44978.5
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Opening Range for 2025-09-10 at 09:30: ORH=6553.87, ORL=6543.62
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Opening Range for 2025-09-11 at 09:30: ORH=6562.57, ORL=6553.57
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Opening Range for 2025-09-12 at 09:30: ORH=6592.07, ORL=6585.57
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Opening Range for 2025-09-15 at 09:30: ORH=6618.52, ORL=6610.27
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Opening Range for 2025-09-16 at 09:30: ORH=6633.97, ORL=6622.3
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Opening Range for 2025-09-17 at 09:30: ORH=6621.22, ORL=6613.22
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Opening Range for 2025-09-18 at 09:30: ORH=6639.32, ORL=6622.32
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
Could not get symbol info for US SP 500
No trades were executed during the backtest period.

--- Backtesting Symbol: US Tech 100 ---
GEMINI IS RUNNING THIS BACKTEST

--- Starting Backtest for US Tech 100 from 2025-08-19 15:12:29.587705+00:00 to 2025-09-18 15:12:29.587705+00:00 ---
Successfully connected to account #40682668 on Deriv-Demo
Shutting down MT5 connection.
Opening Range for 2025-08-20 at 09:30: ORH=23368.0, ORL=23258.75
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Opening Range for 2025-08-21 at 09:30: ORH=23224.8, ORL=23134.8
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Opening Range for 2025-08-22 at 09:30: ORH=23259.3, ORL=23142.3
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Opening Range for 2025-08-25 at 09:30: ORH=23456.6, ORL=23383.7
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
